time,open,high,low,close,Buy Raw,Liq Long,Sell Raw,Liq Short,Swing High,Swing Low,Bullish BOS,Bearish BOS,Bullish CHOCH,Bearish CHOCH
1754750160,0.23849,0.23951,0.23848,0.23929,0,0,0,0,0,0,0,0,0,0
1754750340,0.23929,0.23949,0.239,0.23933,0,0,0,0,0,0,0,0,0,0
1754750520,0.23933,0.23936,0.23901,0.23908,0,0,0,0,0,0,0,0,0,0
1754750700,0.23908,0.23933,0.2384,0.23884,0,0,0,0,0,0,0,0,0,0
1754750880,0.23884,0.23894,0.23848,0.23884,0,0,0,0,0,0,0,0,0,0
1754751060,0.23884,0.23937,0.23876,0.239,0,0,0,0,0,0,0,0,0,0
1754751240,0.239,0.23969,0.239,0.23969,0,0,0,0,0,0,0,0,0,0
1754751420,0.23969,0.24012,0.23962,0.23996,0,0,0,0,0,0,0,0,0,0
1754751600,0.23996,0.24091,0.23957,0.24083,0,0,0,0,0,0,0,0,0,0
1754751780,0.24083,0.24103,0.23965,0.24094,0,0,0,0,0,0,0,0,0,0
1754751960,0.24094,0.24101,0.2393,0.23939,0,0,0,0,0,0,0,0,0,0
1754752140,0.23939,0.23998,0.23852,0.23883,0,0,0,0,0,0,0,0,0,0
1754752320,0.23883,0.23963,0.23869,0.23925,0,0,0,0,0,0,0,0,0,0
1754752500,0.23925,0.24029,0.23913,0.24024,0,0,0,0,0,0,0,0,0,0
1754752680,0.24024,0.2403,0.23983,0.2402,0,0,0,0,0,0,0,0,0,0
1754752860,0.2402,0.24023,0.23751,0.23868,0,0,0,0,1,0,0,0,0,0
1754753040,0.23868,0.23895,0.2383,0.23884,0,0,0,0,0,0,0,0,0,0
1754753220,0.23884,0.23934,0.23803,0.23854,0,0,0,0,0,0,0,0,0,0
1754753400,0.23854,0.23983,0.23841,0.23977,0,0,0,0,0,0,0,0,0,0
1754753580,0.23977,0.24002,0.23925,0.23987,0,0,0,0,0,0,0,0,0,0
1754753760,0.23987,0.23989,0.23934,0.23948,0,0,0,0,0,0,0,0,0,0
1754753940,0.23948,0.24026,0.23924,0.24003,0,0,0,0,0,1,0,0,0,0
1754754120,0.24003,0.24034,0.23975,0.24012,0,0,0,0,0,0,0,0,0,0
1754754300,0.24012,0.24093,0.23954,0.24093,0,0,0,0,0,0,0,0,0,0
1754754480,0.24093,0.24144,0.24058,0.2408,0,0,0,1,0,0,0,0,0,0
1754754660,0.2408,0.24094,0.24024,0.24078,0,0,0,0,0,0,0,0,0,0
1754754840,0.24078,0.24098,0.24037,0.24074,0,0,0,0,0,0,0,0,0,0
1754755020,0.24074,0.24108,0.24056,0.24067,0,0,0,0,0,0,0,0,0,0
1754755200,0.24067,0.24181,0.24063,0.24159,0,0,0,0,0,0,1,0,0,0
1754755380,0.24159,0.24305,0.24136,0.24292,0,0,0,0,0,0,1,0,0,0
1754755560,0.24292,0.24355,0.24236,0.24329,0,0,0,0,0,0,1,0,0,0
1754755740,0.24329,0.24347,0.24257,0.24322,0,0,0,0,0,0,1,0,0,0
1754755920,0.24322,0.24346,0.24253,0.24316,0,0,0,0,0,0,1,0,0,0
1754756100,0.24316,0.24331,0.24267,0.24309,0,0,0,0,0,0,1,0,0,0
1754756280,0.24309,0.2442,0.24309,0.24369,0,0,0,0,0,0,1,0,0,0
1754756460,0.24369,0.24493,0.24348,0.24443,0,0,0,0,0,0,1,0,0,0
1754756640,0.24443,0.24443,0.24295,0.24329,0,0,0,0,0,0,1,0,0,0
1754756820,0.24329,0.24335,0.24252,0.2427,0,0,0,0,0,0,1,0,0,0
1754757000,0.2427,0.24312,0.24132,0.24135,0,0,0,0,0,0,1,0,0,0
1754757180,0.24135,0.24175,0.24027,0.24158,0,1,0,0,0,0,1,0,0,0
1754757360,0.24158,0.24181,0.2407,0.24083,0,0,0,0,0,0,0,0,0,0
1754757540,0.24083,0.24177,0.24082,0.24177,0,0,0,0,1,0,0,0,0,0
1754757720,0.24177,0.24177,0.24117,0.24133,0,0,0,0,0,0,0,0,0,0
1754757900,0.24133,0.24161,0.24088,0.24089,0,0,0,0,0,0,0,0,0,0
1754758080,0.24089,0.24127,0.24051,0.24067,0,0,0,0,0,0,0,0,0,0
1754758260,0.24067,0.24095,0.2403,0.24055,0,0,0,0,0,1,0,0,0,0
1754758440,0.24055,0.24127,0.24052,0.24054,0,0,0,0,0,0,0,0,0,0
1754758620,0.24054,0.2408,0.24046,0.24077,0,0,0,0,0,0,0,0,0,0
1754758800,0.24077,0.24111,0.24046,0.24072,0,0,0,0,0,0,0,0,0,0
1754758980,0.24072,0.24144,0.24062,0.24141,0,0,0,0,0,0,0,0,0,0
1754759160,0.24141,0.24305,0.24119,0.24226,0,0,0,0,0,0,0,0,0,0
1754759340,0.24226,0.24347,0.24224,0.24312,0,0,0,0,0,0,0,0,0,0
1754759520,0.24312,0.24322,0.24219,0.24252,0,0,0,0,0,0,0,0,0,0
1754759700,0.24252,0.24321,0.24241,0.24303,0,0,0,0,0,0,0,0,0,0
1754759880,0.24303,0.24325,0.24266,0.243,0,0,0,0,0,0,0,0,0,0
